origin,dest,route,total_flights,average_departure_delay_minutes,average_arrival_delay_minutes,cancellation_rate_percent,departure_delay_percentage,arrival_delay_percentage
PHX,OMA,PHX->OMA,144,15.75,17.14,4.17,15.97,16.67
DFW,ELP,DFW->ELP,228,20.16,17.09,2.63,27.63,28.95
OMA,PHX,OMA->PHX,136,33.19,17.07,5.88,19.85,16.91
LAS,DTW,LAS->DTW,191,22.62,17.06,1.57,21.99,19.90
PDX,SEA,PDX->SEA,477,20.49,17.00,10.06,21.38,22.85
MSP,MSN,MSP->MSN,111,20.72,16.99,1.80,27.93,25.23
CLT,PNS,CLT->PNS,149,19.25,16.96,0.67,28.86,29.53
ORD,RSW,ORD->RSW,323,15.04,16.93,8.36,22.60,32.51
DFW,SAN,DFW->SAN,287,22.21,16.93,1.05,34.15,32.06
ORD,SYR,ORD->SYR,112,18.84,16.92,2.68,31.25,34.82
BNA,ORD,BNA->ORD,376,22.34,16.90,13.56,20.74,21.28
TYS,DCA,TYS->DCA,106,19.50,16.90,9.43,24.53,27.36
MCO,CLT,MCO->CLT,499,19.91,16.89,1.00,26.05,26.45
BWI,ISP,BWI->ISP,112,19.76,16.89,1.79,38.39,38.39
DFW,PIT,DFW->PIT,120,16.47,16.88,1.67,32.50,29.17
PBI,ISP,PBI->ISP,123,22.40,16.88,1.63,28.46,24.39
MIA,CLT,MIA->CLT,277,21.78,16.87,0.72,28.88,25.99
BOS,RDU,BOS->RDU,182,18.54,16.84,1.65,25.27,29.12
DCA,TYS,DCA->TYS,106,21.22,16.83,8.49,26.42,29.25
ORD,CLT,ORD->CLT,347,16.82,16.83,3.75,24.21,32.28
DFW,SLC,DFW->SLC,336,22.76,16.83,1.79,30.65,30.36
XNA,ATL,XNA->ATL,111,16.88,16.82,1.80,18.92,23.42
DFW,PHX,DFW->PHX,417,20.95,16.82,0.48,34.77,33.33
TYS,ATL,TYS->ATL,202,20.98,16.82,3.47,20.30,23.27
MIA,LAX,MIA->LAX,361,21.06,16.73,0.00,31.58,30.47
MDW,MCO,MDW->MCO,242,17.01,16.71,7.85,19.01,26.86
CLT,SDF,CLT->SDF,148,20.14,16.71,0.68,26.35,27.03
DCA,MCO,DCA->MCO,458,18.18,16.67,3.28,23.14,25.11
SEA,BOI,SEA->BOI,307,21.27,16.66,0.65,26.38,23.78
CLT,SAT,CLT->SAT,116,20.50,16.65,0.00,32.76,32.76
CLT,MIA,CLT->MIA,276,16.53,16.64,0.36,22.46,27.54
SLC,AUS,SLC->AUS,139,20.76,16.62,0.72,23.02,24.46
ORD,DEN,ORD->DEN,483,26.26,16.58,10.56,25.47,23.60
LAS,DFW,LAS->DFW,467,20.09,16.57,1.71,23.13,25.05
CLT,EYW,CLT->EYW,148,16.23,16.57,0.68,24.32,25.68
BOS,TPA,BOS->TPA,191,19.50,16.54,1.05,26.18,29.32
PDX,SFO,PDX->SFO,221,15.83,16.54,9.95,24.43,31.67
RSW,ORD,RSW->ORD,324,22.61,16.52,8.64,24.38,23.77
DFW,MEM,DFW->MEM,176,18.30,16.51,3.98,26.14,25.57
MKE,MCO,MKE->MCO,165,16.73,16.50,4.85,23.03,28.48
SEA,PDX,SEA->PDX,478,18.37,16.49,8.37,28.03,25.31
SJU,BWI,SJU->BWI,138,19.72,16.48,0.00,24.64,24.64
BWI,DTW,BWI->DTW,151,20.24,16.47,1.99,27.15,29.14
PHX,SFO,PHX->SFO,364,16.63,16.47,4.95,31.87,34.89
MKE,MSP,MKE->MSP,115,19.48,16.44,3.48,14.78,22.61
IAH,SAT,IAH->SAT,158,21.01,16.41,12.03,22.78,22.15
DFW,TUS,DFW->TUS,184,19.36,16.40,0.54,33.70,29.35
OMA,LGA,OMA->LGA,119,16.12,16.32,5.88,20.17,21.85
DCA,MIA,DCA->MIA,338,17.23,16.25,2.37,24.26,28.11
SDF,DFW,SDF->DFW,161,12.96,16.24,2.48,22.98,32.30
MSY,DAL,MSY->DAL,197,17.61,16.24,2.03,26.90,27.92
ORD,CVG,ORD->CVG,186,17.56,16.24,2.69,26.34,31.72
TPA,MIA,TPA->MIA,211,18.61,16.23,0.95,21.33,22.75
CMH,ORD,CMH->ORD,210,18.50,16.19,2.86,23.81,28.10
ICT,DFW,ICT->DFW,197,15.24,16.16,2.54,20.81,29.44
DCA,CLT,DCA->CLT,262,20.88,16.09,1.53,22.52,24.43
BNA,LGA,BNA->LGA,330,16.09,16.08,8.48,20.00,22.73
DEN,PIT,DEN->PIT,124,17.03,16.05,0.81,33.06,29.03
DTW,DCA,DTW->DCA,222,16.67,16.03,4.50,26.13,29.73
DCA,CLE,DCA->CLE,104,22.14,16.01,5.77,23.08,25.96
PHL,DFW,PHL->DFW,241,19.27,16.00,2.49,23.24,26.14
CHS,JFK,CHS->JFK,117,29.00,16.00,5.13,23.08,19.66
MIA,ORD,MIA->ORD,424,22.69,16.00,3.30,27.59,27.36
PBI,DCA,PBI->DCA,147,23.80,15.96,2.72,25.85,22.45
ORD,XNA,ORD->XNA,139,17.77,15.93,10.79,19.42,32.37
CLT,BOS,CLT->BOS,357,22.91,15.91,1.40,28.29,27.73
BWI,SJU,BWI->SJU,139,22.66,15.81,1.44,36.69,35.25
DAL,TPA,DAL->TPA,121,18.98,15.78,2.48,28.93,27.27
PHX,ELP,PHX->ELP,205,20.17,15.77,0.98,20.00,18.54
DFW,OKC,DFW->OKC,228,20.00,15.77,3.51,28.51,27.19
ELP,DFW,ELP->DFW,228,17.15,15.74,2.63,24.12,26.75
FAR,ORD,FAR->ORD,123,21.61,15.71,7.32,20.33,21.95
MCO,SJU,MCO->SJU,520,24.30,15.68,0.38,35.96,28.46
MCO,HPN,MCO->HPN,124,19.85,15.65,0.81,24.19,25.00
SAN,DFW,SAN->DFW,287,21.29,15.64,1.05,24.39,24.04
ORD,STL,ORD->STL,172,18.22,15.59,11.05,23.26,26.16
CHS,CLT,CHS->CLT,238,20.12,15.59,1.68,18.07,20.17
BHM,DFW,BHM->DFW,153,17.14,15.59,3.27,22.88,27.45
SLC,SFO,SLC->SFO,290,17.64,15.55,0.34,22.76,28.28
GSP,CLT,GSP->CLT,256,16.95,15.55,1.56,22.27,24.61
AUS,LAS,AUS->LAS,263,21.42,15.52,1.14,34.22,31.94
AUS,MIA,AUS->MIA,159,13.27,15.51,0.63,22.64,32.70
EWR,SJU,EWR->SJU,201,19.53,15.50,1.00,32.34,30.35
HOU,ATL,HOU->ATL,245,19.37,15.41,0.41,22.45,21.22
DCA,CHS,DCA->CHS,137,20.05,15.40,4.38,24.09,21.90
DEN,RDU,DEN->RDU,145,20.58,15.39,4.14,33.79,31.72
MIA,BNA,MIA->BNA,248,16.60,15.36,4.84,27.42,28.23
IAH,AUS,IAH->AUS,157,18.42,15.36,4.46,20.38,23.57
ATL,DFW,ATL->DFW,476,17.43,15.35,0.84,25.42,28.36
DFW,HSV,DFW->HSV,153,19.08,15.32,7.84,27.45,26.80
CRP,DFW,CRP->DFW,204,13.92,15.32,2.45,21.57,23.04
MSY,MIA,MSY->MIA,177,13.64,15.31,0.56,22.60,28.81
BWI,FLL,BWI->FLL,342,14.57,15.30,2.92,26.61,34.21
OMA,DEN,OMA->DEN,268,20.45,15.28,10.07,18.28,20.52
CVG,DFW,CVG->DFW,141,16.16,15.28,1.42,19.86,29.08
RSW,CLE,RSW->CLE,134,19.79,15.26,5.97,23.13,23.88
PHL,JAX,PHL->JAX,111,14.04,15.25,2.70,21.62,30.63
DFW,JFK,DFW->JFK,154,23.27,15.19,0.65,26.62,25.32
DFW,DEN,DFW->DEN,446,19.00,15.19,1.79,29.60,28.48
IAH,SLC,IAH->SLC,186,22.45,15.15,3.23,22.58,25.81
IAH,DEN,IAH->DEN,410,20.79,15.14,6.83,24.88,23.90
LGA,FLL,LGA->FLL,461,17.13,15.13,1.08,23.86,27.33
MCO,DEN,MCO->DEN,400,18.02,15.07,3.00,24.75,29.75
CLT,ORD,CLT->ORD,346,21.15,15.01,2.02,26.59,26.30
CLT,FLL,CLT->FLL,321,19.38,14.99,0.00,27.73,27.41
DTW,BWI,DTW->BWI,151,17.16,14.97,3.31,24.50,32.45
RSW,DFW,RSW->DFW,112,12.40,14.95,0.89,28.57,31.25
CVG,MCO,CVG->MCO,159,17.60,14.94,1.89,18.24,22.01
MSP,ORD,MSP->ORD,368,16.92,14.90,5.98,22.55,26.36
ORD,IAH,ORD->IAH,360,22.05,14.89,6.11,25.56,26.39
DFW,TUL,DFW->TUL,222,17.30,14.87,3.15,27.48,27.03
CLT,MCO,CLT->MCO,498,16.77,14.87,1.00,27.11,28.51
PHX,DFW,PHX->DFW,417,18.34,14.85,0.48,21.10,23.74
DFW,DCA,DFW->DCA,273,21.72,14.83,3.30,30.40,27.47
JAX,CLT,JAX->CLT,202,18.65,14.82,0.50,24.26,22.28
DCA,MSY,DCA->MSY,144,19.47,14.81,2.08,28.47,29.17
ORD,IND,ORD->IND,282,17.42,14.79,8.51,22.34,27.66
DFW,LIT,DFW->LIT,218,16.05,14.78,4.59,24.31,27.98
SFO,HNL,SFO->HNL,198,11.98,14.75,8.08,16.16,33.84
JFK,FLL,JFK->FLL,308,17.36,14.72,1.30,26.95,29.87
GRK,DFW,GRK->DFW,129,16.50,14.71,6.98,24.03,25.58
CLE,CLT,CLE->CLT,148,20.02,14.70,4.73,16.22,18.92
DFW,ORD,DFW->ORD,464,20.76,14.66,3.45,23.71,22.84
BUF,MCO,BUF->MCO,144,14.22,14.65,12.50,18.75,28.47
PDX,PHX,PDX->PHX,275,19.11,14.62,6.91,20.00,18.91
ORD,SGF,ORD->SGF,116,16.03,14.61,6.90,24.14,30.17
EWR,MIA,EWR->MIA,430,16.27,14.58,10.70,22.79,28.14
RDU,FLL,RDU->FLL,130,13.48,14.58,0.00,25.38,33.85
LGA,MCO,LGA->MCO,471,18.26,14.55,2.34,19.96,23.99
BWI,PVD,BWI->PVD,142,19.98,14.52,4.93,30.28,28.17
PHX,OKC,PHX->OKC,144,17.21,14.49,1.39,18.75,15.97
STL,HOU,STL->HOU,127,15.98,14.46,2.36,28.35,29.92
BWI,TPA,BWI->TPA,270,14.30,14.41,2.96,24.07,28.15
DCA,PBI,DCA->PBI,147,17.21,14.40,3.40,21.77,25.85
CLT,SAV,CLT->SAV,196,21.51,14.39,2.55,25.00,25.51
FLL,BWI,FLL->BWI,342,20.82,14.38,2.63,36.55,31.87
SEA,KOA,SEA->KOA,109,14.82,14.34,22.94,17.43,24.77
SEA,ORD,SEA->ORD,272,16.58,14.32,6.99,23.53,24.26
SDF,LGA,SDF->LGA,125,18.34,14.30,4.00,16.00,23.20
JFK,DTW,JFK->DTW,152,17.76,14.29,0.00,21.71,22.37
CLT,AUS,CLT->AUS,147,15.29,14.28,0.00,25.85,32.65
FLL,MSY,FLL->MSY,134,14.31,14.25,0.75,35.07,35.07
BNA,DTW,BNA->DTW,165,15.24,14.25,6.06,21.82,27.27
DFW,SGF,DFW->SGF,235,13.02,14.22,5.53,21.28,24.68
SNA,DFW,SNA->DFW,229,21.40,14.19,1.31,22.71,20.52
DEN,TUL,DEN->TUL,152,19.76,14.19,2.63,36.18,26.32
BHM,CLT,BHM->CLT,182,17.28,14.16,4.40,17.03,19.78
CLT,BWI,CLT->BWI,210,17.17,14.16,1.90,28.57,26.19
BOI,SEA,BOI->SEA,304,14.75,14.15,0.66,21.05,29.61
DCA,RSW,DCA->RSW,119,14.59,14.15,1.68,17.65,25.21
LGA,MIA,LGA->MIA,523,17.65,14.14,2.10,23.90,29.45
ORD,ROC,ORD->ROC,127,17.41,14.09,7.87,21.26,23.62
DEN,IAH,DEN->IAH,418,21.06,14.07,5.98,27.27,25.12
BWI,MHT,BWI->MHT,121,19.88,14.04,2.48,35.54,31.40
RSW,BOS,RSW->BOS,206,23.88,14.03,0.97,33.50,32.04
MSY,HOU,MSY->HOU,196,18.70,14.03,2.04,28.57,28.57
BOS,LGA,BOS->LGA,608,19.38,14.03,5.59,22.86,24.34
BOS,MIA,BOS->MIA,353,14.82,14.02,1.13,19.26,27.48
MSY,MCO,MSY->MCO,229,20.00,14.00,0.44,26.20,26.64
DEN,HOU,DEN->HOU,232,20.47,13.99,2.59,34.91,31.03
HOU,DFW,HOU->DFW,172,14.57,13.97,6.40,19.19,23.26
SAN,HNL,SAN->HNL,124,10.70,13.95,8.87,21.77,30.65
MDW,MSP,MDW->MSP,219,22.37,13.93,7.76,23.29,20.55
MCI,PHX,MCI->PHX,222,20.25,13.93,3.60,20.27,22.07
BOS,PHL,BOS->PHL,337,16.04,13.89,2.08,19.58,22.85
RSW,DCA,RSW->DCA,119,18.38,13.88,1.68,20.17,25.21
LAX,DFW,LAX->DFW,553,17.62,13.87,0.90,18.99,19.17
JFK,DFW,JFK->DFW,154,24.63,13.85,0.65,27.27,27.92
DFW,FAT,DFW->FAT,112,17.00,13.84,0.89,30.36,29.46
FLL,BOS,FLL->BOS,281,25.35,13.84,1.42,37.72,28.47
MDW,FLL,MDW->FLL,101,9.91,13.82,2.97,17.82,33.66
XNA,CLT,XNA->CLT,124,10.55,13.80,2.42,20.16,24.19
PWM,DCA,PWM->DCA,110,16.22,13.79,9.09,22.73,27.27
MCO,JFK,MCO->JFK,367,21.50,13.78,1.09,28.07,22.07
MCI,ATL,MCI->ATL,248,14.20,13.77,2.42,17.34,20.97
ORD,JAX,ORD->JAX,123,18.70,13.75,1.63,22.76,24.39
MCO,ORD,MCO->ORD,462,16.68,13.74,6.28,23.16,26.84
ATL,IAH,ATL->IAH,333,17.53,13.74,1.80,20.12,22.82
MDW,TPA,MDW->TPA,133,12.68,13.73,7.52,22.56,29.32
AUS,ELP,AUS->ELP,118,15.90,13.70,1.69,30.51,29.66
LRD,DFW,LRD->DFW,120,16.19,13.68,1.67,20.83,18.33
SFO,BOS,SFO->BOS,286,18.19,13.66,3.85,25.87,27.27
HDN,DEN,HDN->DEN,168,18.26,13.66,0.60,27.98,32.14
ATL,MIA,ATL->MIA,634,12.30,13.66,0.16,22.08,30.91
MDW,BWI,MDW->BWI,138,16.50,13.66,10.14,24.64,28.26
CLT,STL,CLT->STL,147,17.28,13.65,2.04,31.29,26.53
PHX,PDX,PHX->PDX,267,13.08,13.63,9.36,20.60,25.47
DFW,MSP,DFW->MSP,228,18.86,13.63,0.44,27.63,24.56
DEN,MDW,DEN->MDW,245,17.84,13.62,7.76,34.29,31.84
PHX,DTW,PHX->DTW,169,20.57,13.62,2.37,20.71,19.53
MEM,ORD,MEM->ORD,124,15.79,13.61,7.26,19.35,23.39
MDW,DEN,MDW->DEN,255,26.00,13.59,9.02,27.45,20.00
MIA,DEN,MIA->DEN,235,18.31,13.58,1.70,26.38,26.38
BWI,SRQ,BWI->SRQ,132,15.16,13.53,3.03,31.06,32.58
DEN,EWR,DEN->EWR,218,25.32,13.53,24.31,20.18,16.51
TPA,AUS,TPA->AUS,102,12.33,13.52,0.00,21.57,33.33
DCA,PHL,DCA->PHL,113,17.87,13.49,3.54,18.58,17.70
SEA,ANC,SEA->ANC,517,25.11,13.49,7.35,34.62,31.14
DEN,OKC,DEN->OKC,204,21.29,13.49,2.45,26.96,21.57
MIA,JAX,MIA->JAX,162,14.93,13.47,1.85,23.46,24.69
SJU,ORD,SJU->ORD,101,15.18,13.43,2.97,27.72,25.74
MCO,FLL,MCO->FLL,123,17.94,13.39,0.81,32.52,27.64
OKC,PHX,OKC->PHX,144,18.05,13.37,1.39,11.81,14.58
PHL,BOS,PHL->BOS,337,13.10,13.37,2.08,21.07,25.22
ATL,MDW,ATL->MDW,267,21.11,13.35,5.62,24.34,20.60
BWI,PBI,BWI->PBI,123,16.85,13.28,0.00,30.08,30.08
PHX,AUS,PHX->AUS,300,16.78,13.27,1.00,18.33,19.33
FLL,DEN,FLL->DEN,154,18.27,13.26,12.99,25.32,25.32
SEA,SFO,SEA->SFO,487,19.14,13.26,6.57,23.41,25.67
SNA,SFO,SNA->SFO,325,11.13,13.25,0.00,18.46,28.00
SJC,HNL,SJC->HNL,120,3.80,13.24,5.00,14.17,39.17
LAX,HNL,LAX->HNL,428,11.04,13.21,2.57,15.42,30.84
DEN,DSM,DEN->DSM,188,14.53,13.21,7.98,22.87,26.06
BNA,DEN,BNA->DEN,309,22.41,13.20,6.15,20.06,21.36
ORD,DSM,ORD->DSM,155,19.06,13.19,8.39,24.52,27.74
DFW,SEA,DFW->SEA,319,18.95,13.16,6.58,28.53,29.47
DEN,GJT,DEN->GJT,125,20.05,13.15,1.60,21.60,21.60
LAX,SAT,LAX->SAT,168,14.33,13.14,0.60,17.86,23.81
CLE,BOS,CLE->BOS,113,13.29,13.13,6.19,20.35,25.66
FAT,DFW,FAT->DFW,112,14.60,13.05,1.79,26.79,21.43
ORD,LAX,ORD->LAX,508,23.66,13.04,6.89,27.17,26.77
SEA,IAD,SEA->IAD,104,16.74,13.04,23.08,18.27,18.27
PBI,JFK,PBI->JFK,168,17.73,13.02,1.19,32.14,31.55
DEN,CMH,DEN->CMH,150,15.44,13.01,2.00,28.67,33.33
RDU,LGA,RDU->LGA,302,20.00,13.01,3.64,17.55,18.21
SLC,EWR,SLC->EWR,124,18.73,13.00,0.00,16.13,20.97
BWI,ORF,BWI->ORF,128,18.11,12.98,0.78,37.50,30.47
FSD,DEN,FSD->DEN,134,9.70,12.98,2.99,15.67,28.36
ORD,PHX,ORD->PHX,505,21.84,12.97,5.35,21.98,23.56
FLL,JFK,FLL->JFK,311,27.04,12.97,1.29,33.44,26.05
PIT,MCO,PIT->MCO,221,10.89,12.95,1.36,20.81,30.77
CLT,RDU,CLT->RDU,300,16.21,12.95,0.33,26.67,26.33
ORD,EWR,ORD->EWR,429,21.55,12.94,10.72,25.87,24.71
IAH,LAS,IAH->LAS,330,18.31,12.94,5.45,20.30,20.61
RDU,DCA,RDU->DCA,227,11.05,12.93,5.73,16.74,26.87
ATL,ORD,ATL->ORD,425,17.16,12.90,2.35,18.82,21.18
MSN,MSP,MSN->MSP,111,23.64,12.90,2.70,24.32,20.72
EWR,ORD,EWR->ORD,430,22.35,12.85,10.00,25.81,24.88
SEA,BOS,SEA->BOS,157,17.41,12.83,6.37,22.93,26.75
DFW,CVG,DFW->CVG,141,14.78,12.80,1.42,26.24,26.24
JFK,MCO,JFK->MCO,369,16.70,12.79,1.36,28.18,30.62
MCO,STL,MCO->STL,213,14.51,12.76,2.35,27.70,29.58
IAH,LAX,IAH->LAX,403,21.21,12.74,10.92,22.58,19.35
RDU,MCO,RDU->MCO,230,12.31,12.73,0.43,19.13,25.22
LGA,IAH,LGA->IAH,226,21.94,12.72,2.21,22.12,24.78
JFK,SJU,JFK->SJU,265,18.62,12.72,0.00,26.79,28.68
IAD,MCO,IAD->MCO,141,8.95,12.72,14.89,15.60,22.70
AUS,MSY,AUS->MSY,167,14.33,12.71,0.60,22.16,26.95
CLT,LAS,CLT->LAS,205,22.07,12.70,0.49,31.22,30.73
MCI,LGA,MCI->LGA,174,15.47,12.69,9.20,21.26,24.71
DTW,ATL,DTW->ATL,407,18.50,12.69,0.98,22.85,23.83
LEX,CLT,LEX->CLT,147,16.04,12.69,2.04,23.13,29.25
DEN,IND,DEN->IND,201,14.88,12.67,2.99,25.87,26.37
DFW,SJC,DFW->SJC,110,20.65,12.62,0.91,34.55,27.27
CLT,TYS,CLT->TYS,203,13.98,12.62,6.40,22.66,25.12
RDU,ORD,RDU->ORD,227,15.29,12.59,4.41,16.74,20.70
OGG,SEA,OGG->SEA,137,34.78,12.58,20.44,29.93,20.44
DEN,MKE,DEN->MKE,217,17.07,12.58,5.99,24.88,22.12
BWI,ALB,BWI->ALB,145,19.69,12.57,1.38,39.31,34.48
GEG,SEA,GEG->SEA,395,18.02,12.56,5.32,21.52,24.30
HOU,OKC,HOU->OKC,115,15.84,12.54,1.74,24.35,20.87
PDX,SLC,PDX->SLC,171,17.52,12.50,2.34,21.05,19.88
ASE,DFW,ASE->DFW,131,17.90,12.47,13.74,27.48,28.24
IAD,DEN,IAD->DEN,221,21.77,12.45,11.31,25.79,20.36
MCO,ATL,MCO->ATL,792,18.21,12.45,0.13,25.51,23.74
CLT,PBI,CLT->PBI,204,14.19,12.43,0.00,23.04,25.98
CLT,CLE,CLT->CLE,148,17.31,12.43,4.73,27.70,25.00
CLT,DTW,CLT->DTW,208,18.90,12.40,2.40,22.60,17.79
CLT,IND,CLT->IND,148,17.11,12.36,0.00,27.03,22.97
PHL,RDU,PHL->RDU,166,13.08,12.35,4.22,28.31,28.31
DCA,FLL,DCA->FLL,247,15.11,12.35,2.43,20.24,24.29
ATL,CVG,ATL->CVG,206,14.57,12.35,0.97,21.36,22.33
JFK,AUS,JFK->AUS,200,11.93,12.34,1.00,19.50,31.50
MAF,DFW,MAF->DFW,217,13.30,12.32,3.69,20.74,23.96
DEN,MEM,DEN->MEM,104,16.07,12.32,1.92,28.85,26.92
MIA,SJU,MIA->SJU,221,18.54,12.30,0.00,29.86,28.51
RIC,LGA,RIC->LGA,154,9.77,12.29,4.55,16.23,27.92
SRQ,CLT,SRQ->CLT,173,18.88,12.29,0.58,22.54,20.81
DFW,LFT,DFW->LFT,111,16.87,12.25,9.91,21.62,19.82
SAV,JFK,SAV->JFK,118,20.52,12.25,2.54,23.73,17.80
MIA,DCA,MIA->DCA,338,17.85,12.22,2.07,31.07,29.29
DCA,DTW,DCA->DTW,222,16.89,12.21,4.50,23.87,22.52
PHX,SAT,PHX->SAT,228,16.16,12.20,0.44,28.07,27.63
BNA,MCO,BNA->MCO,254,15.36,12.20,2.36,22.83,24.80
AUS,BOS,AUS->BOS,112,21.74,12.19,0.89,23.21,24.11
TPA,DAL,TPA->DAL,124,11.71,12.19,4.03,25.81,25.00
CLT,ILM,CLT->ILM,208,17.66,12.17,1.44,28.37,26.92
DCA,HSV,DCA->HSV,125,14.59,12.14,13.60,18.40,22.40
MSY,DCA,MSY->DCA,144,21.78,12.11,7.64,30.56,25.69
IAH,CLT,IAH->CLT,190,18.20,12.09,1.58,20.00,19.47
CLT,MSY,CLT->MSY,142,14.60,12.09,0.70,26.06,28.87
AUS,IAH,AUS->IAH,159,13.05,12.08,4.40,15.72,20.75
MIA,LGA,MIA->LGA,524,21.21,12.08,2.10,33.02,28.63
DSM,DEN,DSM->DEN,188,17.56,12.07,8.51,18.62,20.74
CLT,BDL,CLT->BDL,120,17.00,12.06,0.00,30.83,27.50
PHL,RSW,PHL->RSW,184,12.03,12.01,3.26,22.83,25.00
DEN,CVG,DEN->CVG,158,13.18,12.01,1.27,26.58,24.05
PDX,SAN,PDX->SAN,135,14.96,12.00,20.00,15.56,16.30
GSO,CLT,GSO->CLT,197,18.51,11.99,1.52,15.23,18.78
CLT,LEX,CLT->LEX,146,14.91,11.94,2.74,22.60,24.66
DEN,BWI,DEN->BWI,237,16.30,11.94,4.64,29.54,29.11
SLC,IAH,SLC->IAH,185,15.33,11.93,2.70,16.22,21.62
IAH,MSY,IAH->MSY,208,16.91,11.91,11.06,25.00,21.63
PHX,ABQ,PHX->ABQ,226,17.89,11.89,1.33,23.89,19.91
PHX,MCI,PHX->MCI,222,14.11,11.89,4.50,20.72,20.72
PHX,MCO,PHX->MCO,128,15.59,11.87,0.00,28.13,29.69
LAX,ASE,LAX->ASE,163,15.22,11.86,3.68,18.40,30.67
IAH,PHL,IAH->PHL,134,17.93,11.83,4.48,16.42,17.91
HOU,HRL,HOU->HRL,115,17.77,11.80,0.87,24.35,20.87
BUR,PHX,BUR->PHX,252,18.53,11.78,0.00,21.43,18.65
MDW,LGA,MDW->LGA,219,16.38,11.77,14.16,23.29,23.29
DEN,CLE,DEN->CLE,134,16.08,11.76,1.49,31.34,32.09
HOU,SAT,HOU->SAT,151,13.62,11.76,1.32,27.81,24.50
STL,BOS,STL->BOS,112,14.25,11.75,6.25,27.68,29.46
BWI,BOS,BWI->BOS,288,15.77,11.74,5.56,29.17,25.00
CLT,BNA,CLT->BNA,314,13.77,11.74,6.05,23.25,26.11
LAS,MIA,LAS->MIA,122,16.30,11.73,0.82,18.85,28.69
CLT,IAH,CLT->IAH,191,13.53,11.72,1.57,21.47,24.61
LAS,SFO,LAS->SFO,428,14.09,11.69,10.98,24.30,25.93
LAX,ATL,LAX->ATL,397,16.99,11.69,0.00,18.64,22.42
AUS,ORD,AUS->ORD,227,17.53,11.67,3.96,18.94,21.15
MKE,ATL,MKE->ATL,189,14.60,11.66,3.17,20.11,28.04
DEN,BZN,DEN->BZN,180,18.47,11.64,3.89,26.11,23.33
SAN,SFO,SAN->SFO,459,11.41,11.63,6.32,20.70,27.02
DFW,SHV,DFW->SHV,154,13.95,11.62,7.14,19.48,20.13
DEN,FAT,DEN->FAT,116,15.83,11.61,0.86,30.17,28.45
SEA,EWR,SEA->EWR,129,22.99,11.59,13.95,23.26,18.60
MOB,ATL,MOB->ATL,112,18.58,11.59,0.89,16.96,19.64
CLT,DAY,CLT->DAY,116,15.22,11.57,2.59,18.10,21.55
AUS,CLT,AUS->CLT,147,17.44,11.55,0.68,21.77,21.77
JFK,PBI,JFK->PBI,167,15.67,11.53,0.60,25.75,29.94
LAX,SFO,LAX->SFO,858,10.78,11.52,5.01,20.05,29.95
PDX,SJC,PDX->SJC,194,14.36,11.52,3.61,24.23,23.71
MCO,RDU,MCO->RDU,234,15.88,11.51,0.43,26.50,23.08
HNL,SAN,HNL->SAN,124,30.81,11.50,10.48,32.26,20.97
SLC,BOI,SLC->BOI,129,15.57,11.46,0.00,21.71,27.91
MDW,PHL,MDW->PHL,122,11.97,11.45,6.56,25.41,28.69
ATL,TYS,ATL->TYS,203,15.05,11.45,3.45,18.23,19.21
MCO,CMH,MCO->CMH,178,16.06,11.40,0.00,28.09,26.97
BWI,ORD,BWI->ORD,220,18.00,11.39,7.73,22.27,24.55
FLL,LGA,FLL->LGA,461,22.80,11.38,1.52,36.44,27.55
HOU,PHX,HOU->PHX,164,14.50,11.36,0.61,26.22,26.83
SJU,CLT,SJU->CLT,111,18.23,11.35,0.00,21.62,20.72
BOI,DEN,BOI->DEN,217,12.35,11.33,5.99,15.21,21.66
SDF,ATL,SDF->ATL,212,16.87,11.32,0.47,13.68,16.51
IAH,BNA,IAH->BNA,193,18.18,11.32,6.22,22.80,22.80
DEN,LGA,DEN->LGA,379,18.18,11.32,1.58,31.66,26.12
DEN,RAP,DEN->RAP,119,21.32,11.31,2.52,15.97,16.81
DCA,IAH,DCA->IAH,183,14.43,11.31,3.83,9.29,18.03
SEA,BUR,SEA->BUR,117,17.66,11.31,12.82,31.62,29.91
HOU,AUS,HOU->AUS,143,13.84,11.31,2.10,23.08,23.78
BOS,JFK,BOS->JFK,480,16.07,11.30,1.46,25.63,27.71
TPA,DTW,TPA->DTW,203,19.77,11.30,1.97,29.06,24.14
FLL,SJU,FLL->SJU,174,19.32,11.28,0.00,37.36,28.16
DAL,ATL,DAL->ATL,239,17.09,11.27,1.26,25.52,25.52
CLT,SAN,CLT->SAN,115,18.26,11.26,0.00,29.57,29.57
FLL,CLT,FLL->CLT,321,16.03,11.25,0.00,28.04,26.48
IND,RSW,IND->RSW,103,12.67,11.25,0.97,26.21,33.01
LAX,MIA,LAX->MIA,360,12.87,11.25,0.00,17.78,26.94
LGA,TPA,LGA->TPA,232,16.35,11.24,0.86,27.16,27.16
DEN,STL,DEN->STL,309,14.48,11.22,2.59,30.42,30.74
DTW,IAH,DTW->IAH,160,16.23,11.13,3.75,18.75,25.00
FLL,ATL,FLL->ATL,731,16.67,11.13,0.14,29.14,26.95
MIA,JFK,MIA->JFK,471,21.29,11.11,1.27,28.45,24.63
IND,ORD,IND->ORD,282,15.00,11.11,8.16,20.57,23.05
MSY,FLL,MSY->FLL,134,14.46,11.07,0.75,26.12,30.60
FLL,CLE,FLL->CLE,119,17.15,11.06,0.84,32.77,30.25
